;Coach;Tm;Unnamed: 2;#;#.1;Unnamed: 5;G;W;L;G.1;W.1;L.1;G.2;W.2;L.2;W%;Unnamed: 16;G.3;W.3;L.3;G.4;W.4;L.4;G.5;W.5;L.5;annee
0;Lloyd Pierce;ATL;;2;2;;67;20;47;149;49;100;149;49;100;0.32899999999999996;;;;;;;;;;;2020
1;Brad Stevens;BOS;;7;7;;72;48;24;564;318;246;564;318;246;0.564;;17.0;10.0;7.0;73.0;37.0;36.0;73.0;37.0;36.0;2020
2;Kenny Atkinson;BRK;;4;4;;62;28;34;308;118;190;308;118;190;0.38299999999999995;;;;;5.0;1.0;4.0;5.0;1.0;4.0;2020
3;Jacque Vaughn;BRK;;1;4;;10;7;3;10;7;3;226;65;161;0.28800000000000003;;4.0;0.0;4.0;4.0;0.0;4.0;4.0;0.0;4.0;2020
4;Jim Boylen;CHI;;2;2;;65;22;43;123;39;84;123;39;84;0.317;;;;;;;;;;;2020
5;James Borrego;CHO;;2;3;;65;23;42;147;62;85;177;72;105;0.40700000000000003;;;;;;;;;;;2020
6;John Beilein;CLE;;1;1;;54;14;40;54;14;40;54;14;40;0.259;;;;;;;;;;;2020
7;J.B. Bickerstaff;CLE;;1;4;;11;5;6;11;5;6;227;90;137;0.396;;;;;;;;5.0;1.0;4.0;2020
8;Rick Carlisle;DAL;;12;18;;75;43;32;961;513;448;1453;794;659;0.546;;6.0;2.0;4.0;64.0;30.0;34.0;126.0;60.0;66.0;2020
9;Michael Malone;DEN;;5;7;;73;46;27;401;219;182;507;258;249;0.509;;19.0;9.0;10.0;33.0;16.0;17.0;33.0;16.0;17.0;2020
10;Dwane Casey;DET;;2;11;;66;20;46;148;61;87;828;434;394;0.524;;;;;4.0;0.0;4.0;55.0;21.0;34.0;2020
11;Steve Kerr;GSW;;6;6;;65;15;50;475;337;138;475;337;138;0.7090000000000001;;;;;105.0;77.0;28.0;105.0;77.0;28.0;2020
12;Mike D'Antoni;HOU;;4;16;;72;44;28;318;217;101;1199;672;527;0.56;;12.0;5.0;7.0;51.0;28.0;23.0;110.0;54.0;56.0;2020
13;Nate McMillan;IND;;4;16;;73;45;28;319;183;136;1249;661;588;0.529;;4.0;0.0;4.0;19.0;3.0;16.0;53.0;17.0;36.0;2020
14;Doc Rivers;LAC;;7;21;;72;49;23;564;356;208;1624;943;681;0.581;;13.0;7.0;6.0;59.0;27.0;32.0;180.0;91.0;89.0;2020
15;Frank Vogel;LAL;;1;9;;71;52;19;71;52;19;666;356;310;0.535;;21.0;16.0;5.0;21.0;16.0;5.0;82.0;47.0;35.0;2020
16;Taylor Jenkins;MEM;;1;1;;73;34;39;73;34;39;73;34;39;0.466;;;;;;;;;;;2020
17;Erik Spoelstra;MIA;;12;12;;73;44;29;959;567;392;959;567;392;0.591;;21.0;14.0;7.0;139.0;85.0;54.0;139.0;85.0;54.0;2020
18;Mike Budenholzer;MIL;;2;7;;73;56;17;155;116;39;565;329;236;0.5820000000000001;;10.0;5.0;5.0;25.0;15.0;10.0;64.0;32.0;32.0;2020
19;Ryan Saunders;MIN;;2;2;;64;19;45;106;36;70;106;36;70;0.34;;;;;;;;;;;2020
20;Alvin Gentry;NOP;;5;17;;72;30;42;400;175;225;1105;510;595;0.462;;;;;9.0;5.0;4.0;30.0;17.0;13.0;2020
21;David Fizdale;NYK;;2;4;;22;4;18;104;21;83;205;71;134;0.34600000000000003;;;;;;;;6.0;2.0;4.0;2020
22;Mike Miller;NYK;;1;1;;44;17;27;44;17;27;44;17;27;0.386;;;;;;;;;;;2020
23;Billy Donovan;OKC;;5;5;;72;44;28;400;243;157;400;243;157;0.608;;7.0;3.0;4.0;41.0;18.0;23.0;41.0;18.0;23.0;2020
24;Steve Clifford;ORL;;2;7;;73;33;40;155;75;80;565;271;294;0.48;;5.0;1.0;4.0;10.0;2.0;8.0;21.0;5.0;16.0;2020
25;Brett Brown;PHI;;7;7;;73;43;30;565;221;344;565;221;344;0.391;;4.0;0.0;4.0;26.0;12.0;14.0;26.0;12.0;14.0;2020
26;Monty Williams;PHO;;1;6;;73;34;39;73;34;39;467;207;260;0.44299999999999995;;;;;;;;10.0;2.0;8.0;2020
27;Terry Stotts;POR;;8;12;;74;35;39;648;360;288;931;475;456;0.51;;5.0;1.0;4.0;56.0;20.0;36.0;61.0;21.0;40.0;2020
28;Luke Walton;SAC;;1;4;;72;31;41;72;31;41;318;129;189;0.406;;;;;;;;;;;2020
29;Gregg Popovich;SAS;;24;24;;71;32;39;1891;1277;614;1891;1277;614;0.675;;;;;284.0;170.0;114.0;284.0;170.0;114.0;2020
30;Nick Nurse;TOR;;2;2;;72;53;19;154;111;43;154;111;43;0.721;;11.0;7.0;4.0;35.0;23.0;12.0;35.0;23.0;12.0;2020
31;Quin Snyder;UTA;;6;6;;72;44;28;482;271;211;482;271;211;0.562;;7.0;3.0;4.0;34.0;13.0;21.0;34.0;13.0;21.0;2020
32;Scott Brooks;WAS;;4;11;;72;25;47;318;149;169;863;487;376;0.564;;;;;19.0;9.0;10.0;92.0;48.0;44.0;2020
0;Lloyd Pierce;ATL;;3;3;;34;14;20;183;63;120;183;63;120;0.344;;18.0;10.0;8.0;18.0;10.0;8.0;18.0;10.0;8.0;2021
1;Nate McMillan;ATL;;1;17;;38;27;11;38;27;11;1287;688;599;0.535;;18.0;10.0;8.0;18.0;10.0;8.0;71.0;27.0;44.0;2021
2;Brad Stevens;BOS;;8;8;;72;36;36;636;354;282;636;354;282;0.557;;5.0;1.0;4.0;78.0;38.0;40.0;78.0;38.0;40.0;2021
3;Steve Nash;BRK;;1;1;;72;48;24;72;48;24;72;48;24;0.667;;12.0;7.0;5.0;12.0;7.0;5.0;12.0;7.0;5.0;2021
4;Billy Donovan;CHI;;1;6;;72;31;41;72;31;41;472;274;198;0.581;;;;;;;;41.0;18.0;23.0;2021
5;James Borrego;CHO;;3;4;;72;33;39;219;95;124;249;105;144;0.42200000000000004;;;;;;;;;;;2021
6;J.B. Bickerstaff;CLE;;2;5;;72;22;50;83;27;56;299;112;187;0.375;;;;;;;;5.0;1.0;4.0;2021
7;Rick Carlisle;DAL;;13;19;;72;42;30;1033;555;478;1525;836;689;0.5479999999999999;;7.0;3.0;4.0;71.0;33.0;38.0;133.0;63.0;70.0;2021
8;Michael Malone;DEN;;6;8;;72;47;25;473;266;207;579;305;274;0.527;;10.0;4.0;6.0;43.0;20.0;23.0;43.0;20.0;23.0;2021
9;Dwane Casey;DET;;3;12;;72;20;52;220;81;139;900;454;446;0.504;;;;;4.0;0.0;4.0;55.0;21.0;34.0;2021
10;Steve Kerr;GSW;;7;7;;72;39;33;547;376;171;547;376;171;0.687;;;;;105.0;77.0;28.0;105.0;77.0;28.0;2021
11;Stephen Silas;HOU;;1;1;;72;17;55;72;17;55;72;17;55;0.23600000000000002;;;;;;;;;;;2021
12;Nate Bjorkgren;IND;;1;1;;72;34;38;72;34;38;72;34;38;0.47200000000000003;;;;;;;;;;;2021
13;Tyronn Lue;LAC;;1;5;;72;47;25;72;47;25;283;175;108;0.618;;19.0;10.0;9.0;19.0;10.0;9.0;80.0;51.0;29.0;2021
14;Frank Vogel;LAL;;2;10;;72;42;30;143;94;49;738;398;340;0.539;;6.0;2.0;4.0;27.0;18.0;9.0;88.0;49.0;39.0;2021
15;Taylor Jenkins;MEM;;2;2;;72;38;34;145;72;73;145;72;73;0.49700000000000005;;5.0;1.0;4.0;5.0;1.0;4.0;5.0;1.0;4.0;2021
16;Erik Spoelstra;MIA;;13;13;;72;40;32;1031;607;424;1031;607;424;0.589;;4.0;0.0;4.0;143.0;85.0;58.0;143.0;85.0;58.0;2021
17;Mike Budenholzer;MIL;;3;8;;72;46;26;227;162;65;637;375;262;0.589;;23.0;16.0;7.0;48.0;31.0;17.0;87.0;48.0;39.0;2021
18;Ryan Saunders;MIN;;3;3;;31;7;24;137;43;94;137;43;94;0.314;;;;;;;;;;;2021
19;Chris Finch;MIN;;1;1;;41;16;25;41;16;25;41;16;25;0.39;;;;;;;;;;;2021
20;Stan Van Gundy;NOP;;1;13;;72;31;41;72;31;41;979;554;425;0.5660000000000001;;;;;;;;91.0;48.0;43.0;2021
21;Tom Thibodeau;NYK;;1;9;;72;41;31;72;41;31;670;393;277;0.5870000000000001;;5.0;1.0;4.0;5.0;1.0;4.0;61.0;25.0;36.0;2021
22;Mark Daigneault;OKC;;1;1;;72;22;50;72;22;50;72;22;50;0.306;;;;;;;;;;;2021
23;Steve Clifford;ORL;;3;8;;72;21;51;227;96;131;637;292;345;0.45799999999999996;;;;;10.0;2.0;8.0;21.0;5.0;16.0;2021
24;Doc Rivers;PHI;;1;22;;72;49;23;72;49;23;1696;992;704;0.585;;12.0;7.0;5.0;12.0;7.0;5.0;192.0;98.0;94.0;2021
25;Monty Williams;PHO;;2;7;;72;51;21;145;85;60;539;258;281;0.479;;22.0;14.0;8.0;22.0;14.0;8.0;32.0;16.0;16.0;2021
26;Terry Stotts;POR;;9;13;;72;42;30;720;402;318;1003;517;486;0.515;;6.0;2.0;4.0;62.0;22.0;40.0;67.0;23.0;44.0;2021
27;Luke Walton;SAC;;2;5;;72;31;41;144;62;82;390;160;230;0.41;;;;;;;;;;;2021
28;Gregg Popovich;SAS;;25;25;;72;33;39;1963;1310;653;1963;1310;653;0.667;;;;;284.0;170.0;114.0;284.0;170.0;114.0;2021
29;Nick Nurse;TOR;;3;3;;72;27;45;226;138;88;226;138;88;0.611;;;;;35.0;23.0;12.0;35.0;23.0;12.0;2021
30;Quin Snyder;UTA;;7;7;;72;52;20;554;323;231;554;323;231;0.583;;11.0;6.0;5.0;45.0;19.0;26.0;45.0;19.0;26.0;2021
31;Scott Brooks;WAS;;5;12;;72;34;38;390;183;207;935;521;414;0.557;;5.0;1.0;4.0;24.0;10.0;14.0;97.0;49.0;48.0;2021
0;Nate McMillan;ATL;;2;18;;46;21;25;84;48;36;1333;709;624;0.532;;;;;18.0;10.0;8.0;71.0;27.0;44.0;2022
1;Ime Udoka;BOS;;1;1;;48;24;24;48;24;24;48;24;24;0.5;;;;;;;;;;;2022
2;Steve Nash;BRK;;2;2;;46;29;17;118;77;41;118;77;41;0.653;;;;;12.0;7.0;5.0;12.0;7.0;5.0;2022
3;Billy Donovan;CHI;;2;7;;45;28;17;117;59;58;517;302;215;0.584;;;;;;;;41.0;18.0;23.0;2022
4;James Borrego;CHO;;4;5;;47;26;21;266;121;145;296;131;165;0.44299999999999995;;;;;;;;;;;2022
5;J.B. Bickerstaff;CLE;;3;6;;47;28;19;130;55;75;346;140;206;0.405;;;;;;;;5.0;1.0;4.0;2022
6;Jason Kidd;DAL;;1;6;;47;27;20;47;27;20;420;210;210;0.5;;;;;;;;24.0;9.0;15.0;2022
7;Michael Malone;DEN;;7;9;;45;24;21;518;290;228;624;329;295;0.527;;;;;43.0;20.0;23.0;43.0;20.0;23.0;2022
8;Dwane Casey;DET;;4;13;;46;11;35;266;92;174;946;465;481;0.49200000000000005;;;;;4.0;0.0;4.0;55.0;21.0;34.0;2022
9;Steve Kerr;GSW;;8;8;;47;34;13;594;410;184;594;410;184;0.69;;;;;105.0;77.0;28.0;105.0;77.0;28.0;2022
10;Stephen Silas;HOU;;2;2;;47;14;33;119;31;88;119;31;88;0.261;;;;;;;;;;;2022
11;Rick Carlisle;IND;;5;20;;47;17;30;375;198;177;1572;853;719;0.5429999999999999;;;;;35.0;18.0;17.0;133.0;63.0;70.0;2022
12;Tyronn Lue;LAC;;2;6;;48;23;25;120;70;50;331;198;133;0.598;;;;;19.0;10.0;9.0;80.0;51.0;29.0;2022
13;Frank Vogel;LAL;;3;11;;47;23;24;190;117;73;785;421;364;0.536;;;;;27.0;18.0;9.0;88.0;49.0;39.0;2022
14;Taylor Jenkins;MEM;;3;3;;49;32;17;194;104;90;194;104;90;0.536;;;;;5.0;1.0;4.0;5.0;1.0;4.0;2022
15;Erik Spoelstra;MIA;;14;14;;47;30;17;1078;637;441;1078;637;441;0.591;;;;;143.0;85.0;58.0;143.0;85.0;58.0;2022
16;Mike Budenholzer;MIL;;4;9;;49;30;19;276;192;84;686;405;281;0.59;;;;;48.0;31.0;17.0;87.0;48.0;39.0;2022
17;Chris Finch;MIN;;2;2;;46;23;23;87;39;48;87;39;48;0.44799999999999995;;;;;;;;;;;2022
18;Willie Green;NOP;;1;1;;45;17;28;45;17;28;45;17;28;0.37799999999999995;;;;;;;;;;;2022
19;Tom Thibodeau;NYK;;2;10;;47;23;24;119;64;55;717;416;301;0.58;;;;;5.0;1.0;4.0;61.0;25.0;36.0;2022
20;Mark Daigneault;OKC;;2;2;;46;14;32;118;36;82;118;36;82;0.305;;;;;;;;;;;2022
21;Jamahl Mosley;ORL;;1;1;;48;9;39;48;9;39;48;9;39;0.188;;;;;;;;;;;2022
22;Doc Rivers;PHI;;2;23;;46;27;19;118;76;42;1742;1019;723;0.585;;;;;12.0;7.0;5.0;192.0;98.0;94.0;2022
23;Monty Williams;PHO;;3;8;;45;36;9;190;121;69;584;294;290;0.503;;;;;22.0;14.0;8.0;32.0;16.0;16.0;2022
24;Chauncey Billups;POR;;1;1;;46;20;26;46;20;26;46;20;26;0.435;;;;;;;;;;;2022
25;Luke Walton;SAC;;3;6;;17;6;11;161;68;93;407;166;241;0.408;;;;;;;;;;;2022
26;Alvin Gentry;SAC;;1;18;;31;12;19;31;12;19;1136;522;614;0.46;;;;;;;;30.0;17.0;13.0;2022
27;Gregg Popovich;SAS;;26;26;;47;17;30;2010;1327;683;2010;1327;683;0.66;;;;;284.0;170.0;114.0;284.0;170.0;114.0;2022
28;Nick Nurse;TOR;;4;4;;44;22;22;270;160;110;270;160;110;0.593;;;;;35.0;23.0;12.0;35.0;23.0;12.0;2022
29;Quin Snyder;UTA;;8;8;;47;30;17;601;353;248;601;353;248;0.5870000000000001;;;;;45.0;19.0;26.0;45.0;19.0;26.0;2022
30;Wes Unseld Jr.;WAS;;1;1;;47;23;24;47;23;24;47;23;24;0.489;;;;;;;;;;;2022
