;Key;annee;cluster
0;Alvin Gentry;2020;3
1;Alvin Gentry;2022;3
2;Billy Donovan;2020;0
3;Billy Donovan;2021;1
4;Billy Donovan;2022;1
5;Brad Stevens;2020;4
6;Brad Stevens;2021;4
7;Brett Brown;2020;4
8;Chauncey Billups;2022;1
9;Chris Finch;2021;3
10;Chris Finch;2022;1
11;Doc Rivers;2020;4
12;Doc Rivers;2021;1
13;Doc Rivers;2022;1
14;Dwane Casey;2020;4
15;Dwane Casey;2021;1
16;Dwane Casey;2022;1
17;Erik Spoelstra;2020;4
18;Erik Spoelstra;2021;2
19;Erik Spoelstra;2022;2
20;Frank Vogel;2020;4
21;Frank Vogel;2021;2
22;Frank Vogel;2022;1
23;Gregg Popovich;2020;0
24;Gregg Popovich;2021;1
25;Gregg Popovich;2022;3
26;Ime Udoka;2022;2
27;J.B. Bickerstaff;2020;1
28;J.B. Bickerstaff;2021;1
29;J.B. Bickerstaff;2022;2
30;Jacque Vaughn;2020;0
31;Jamahl Mosley;2022;1
32;James Borrego;2020;4
33;James Borrego;2021;1
34;James Borrego;2022;1
35;Jason Kidd;2022;2
36;Jim Boylen;2020;1
37;Lloyd Pierce;2020;3
38;Luke Walton;2020;1
39;Luke Walton;2021;3
40;Mark Daigneault;2021;3
41;Mark Daigneault;2022;2
42;Michael Malone;2020;4
43;Michael Malone;2021;2
44;Michael Malone;2022;2
45;Mike Budenholzer;2020;0
46;Mike Budenholzer;2021;3
47;Mike Budenholzer;2022;1
48;Mike D'Antoni;2020;0
49;Mike Miller;2020;4
50;Monty Williams;2020;0
51;Monty Williams;2021;2
52;Monty Williams;2022;1
53;Nate Bjorkgren;2021;3
54;Nate McMillan;2020;0
55;Nate McMillan;2021;1
56;Nate McMillan;2022;1
57;Nick Nurse;2020;4
58;Nick Nurse;2021;1
59;Nick Nurse;2022;1
60;Quin Snyder;2020;0
61;Quin Snyder;2021;4
62;Quin Snyder;2022;2
63;Rick Carlisle;2020;0
64;Rick Carlisle;2021;1
65;Rick Carlisle;2022;1
66;Ryan Saunders;2020;0
67;Scott Brooks;2020;3
68;Scott Brooks;2021;3
69;Stan Van Gundy;2021;1
70;Stephen Silas;2021;3
71;Stephen Silas;2022;3
72;Steve Clifford;2020;4
73;Steve Clifford;2021;1
74;Steve Kerr;2020;1
75;Steve Kerr;2021;1
76;Steve Kerr;2022;2
77;Steve Nash;2021;4
78;Steve Nash;2022;1
79;Taylor Jenkins;2020;0
80;Taylor Jenkins;2021;1
81;Taylor Jenkins;2022;2
82;Terry Stotts;2020;3
83;Terry Stotts;2021;1
84;Tom Thibodeau;2021;2
85;Tom Thibodeau;2022;2
86;Tyronn Lue;2021;2
87;Tyronn Lue;2022;1
88;Wes Unseld;2022;1
89;Willie Green;2022;2
90;ATL;2020;3
91;ATL;2021;2
92;ATL;2022;2
93;BOS;2020;4
94;BOS;2021;4
95;BOS;2022;1
96;BRK;2020;0
97;BRK;2021;4
98;BRK;2022;2
99;CHI;2020;4
100;CHI;2021;2
101;CHI;2022;2
102;CHO;2020;4
103;CHO;2021;2
104;CHO;2022;2
105;CLE;2020;0
106;CLE;2021;2
107;CLE;2022;1
108;DAL;2020;0
109;DAL;2021;2
110;DAL;2022;1
111;DEN;2020;4
112;DEN;2021;1
113;DEN;2022;1
114;DET;2020;4
115;DET;2021;2
116;DET;2022;2
117;GSW;2020;0
118;GSW;2021;2
119;GSW;2022;1
120;HOU;2020;0
121;HOU;2021;3
122;HOU;2022;3
123;IND;2020;0
124;IND;2021;3
125;IND;2022;2
126;LAC;2020;4
127;LAC;2021;1
128;LAC;2022;2
129;LAL;2020;4
130;LAL;2021;1
131;LAL;2022;2
132;MEM;2020;0
133;MEM;2021;2
134;MEM;2022;1
135;MIA;2020;4
136;MIA;2021;1
137;MIA;2022;1
138;MIL;2020;0
139;MIL;2021;0
140;MIL;2022;2
141;MIN;2020;0
142;MIN;2021;3
143;MIN;2022;2
144;NOP;2020;3
145;NOP;2021;2
146;NOP;2022;1
147;NYK;2020;4
148;NYK;2021;1
149;NYK;2022;1
150;OKC;2020;4
151;OKC;2021;3
152;OKC;2022;1
153;ORL;2020;4
154;ORL;2021;2
155;ORL;2022;2
156;PHI;2020;4
157;PHI;2021;2
158;PHI;2022;2
159;PHO;2020;0
160;PHO;2021;1
161;PHO;2022;2
162;POR;2020;3
163;POR;2021;2
164;POR;2022;2
165;SAC;2020;2
166;SAC;2021;3
167;SAC;2022;3
168;SAS;2020;0
169;SAS;2021;2
170;SAS;2022;3
171;TOR;2020;4
172;TOR;2021;2
173;TOR;2022;2
174;UTA;2020;0
175;UTA;2021;1
176;UTA;2022;1
177;WAS;2020;3
178;WAS;2021;3
179;WAS;2022;2
180;Aaron Gordon;2020;1
181;Aaron Gordon;2021;1
182;Aaron Gordon;2022;4
183;Aaron Henry;2022;0
184;Aaron Holiday;2020;1
185;Aaron Holiday;2021;1
186;Aaron Holiday;2022;3
187;Aaron Nesmith;2021;0
188;Aaron Nesmith;2022;0
189;Aaron Wiggins;2022;1
190;Abdel Nader;2020;4
191;Abdel Nader;2021;4
192;Abdel Nader;2022;0
193;Al Horford;2020;1
194;Al Horford;2021;1
195;Al Horford;2022;1
196;Al-Farouq Aminu;2020;4
197;Al-Farouq Aminu;2021;4
198;Alec Burks;2020;1
199;Alec Burks;2021;4
200;Aleksej Pokusevski;2021;4
201;Aleksej Pokusevski;2022;4
202;Alex Caruso;2020;0
203;Alex Caruso;2022;0
204;Alex Len;2020;4
205;Alex Len;2021;4
206;Alex Len;2022;4
207;Alize Johnson;2020;0
208;Alize Johnson;2021;0
209;Alize Johnson;2022;0
210;Alperen Sengun;2022;0
211;Amir Coffey;2020;4
212;Amir Coffey;2021;0
213;Amir Coffey;2022;1
214;Andre Drummond;2020;1
215;Andre Drummond;2021;1
216;Andre Drummond;2022;4
217;Andre Iguodala;2020;0
218;Andre Iguodala;2021;4
219;Andre Iguodala;2022;0
220;Andrew Wiggins;2020;3
221;Andrew Wiggins;2021;1
222;Andrew Wiggins;2022;1
223;Anfernee Simons;2020;4
224;Anfernee Simons;2021;4
225;Anfernee Simons;2022;4
226;Anthony Davis;2020;1
227;Anthony Davis;2021;1
228;Anthony Davis;2022;1
229;Anthony Edwards;2021;1
230;Anthony Edwards;2022;1
231;Anthony Gill;2021;4
232;Anthony Gill;2022;0
233;Anthony Lamb;2021;0
234;Armoni Brooks;2021;2
235;Armoni Brooks;2022;4
236;Austin Reaves;2022;4
237;Austin Rivers;2020;4
238;Austin Rivers;2021;4
239;Austin Rivers;2022;4
240;Avery Bradley;2020;3
241;Avery Bradley;2021;4
242;Avery Bradley;2022;3
243;Ayo Dosunmu;2022;4
244;Bam Adebayo;2020;1
245;Bam Adebayo;2021;4
246;Bam Adebayo;2022;4
247;Ben McLemore;2020;3
248;Ben McLemore;2021;4
249;Ben McLemore;2022;4
250;Ben Simmons;2020;3
251;Ben Simmons;2021;3
252;Blake Griffin;2020;3
253;Blake Griffin;2021;1
254;Blake Griffin;2022;1
255;Boban Marjanovic;2020;0
256;Boban Marjanovic;2021;4
257;Boban Marjanovic;2022;0
258;Bobby Portis;2020;4
259;Bobby Portis;2021;4
260;Bobby Portis;2022;4
261;Bogdan Bogdanovic;2020;1
262;Bogdan Bogdanovic;2021;1
263;Bogdan Bogdanovic;2022;3
264;Bojan Bogdanovic;2020;1
265;Bojan Bogdanovic;2021;1
266;Bojan Bogdanovic;2022;1
267;Bol Bol;2020;0
268;Bol Bol;2021;0
269;Bol Bol;2022;0
270;Bradley Beal;2020;2
271;Bradley Beal;2021;3
272;Brandon Boston;2022;1
273;Brandon Clarke;2020;0
274;Brandon Clarke;2021;4
275;Brandon Clarke;2022;0
276;Brandon Goodwin;2020;4
277;Brandon Goodwin;2021;1
278;Brandon Goodwin;2022;1
279;Brandon Ingram;2020;2
280;Brandon Ingram;2021;3
281;Brandon Ingram;2022;1
282;Brodric Thomas;2021;0
283;Brodric Thomas;2022;0
284;Brook Lopez;2020;1
285;Brook Lopez;2021;1
286;Bruce Brown;2020;4
287;Bruce Brown;2021;4
288;Bruce Brown;2022;4
289;Bruno Fernando;2020;0
290;Bruno Fernando;2021;2
291;Bruno Fernando;2022;0
292;Bryn Forbes;2020;3
293;Bryn Forbes;2021;4
294;Bryn Forbes;2022;4
295;Buddy Hield;2020;1
296;Buddy Hield;2021;3
297;Buddy Hield;2022;4
298;CJ Elleby;2021;0
299;CJ Elleby;2022;0
300;CJ McCollum;2020;3
301;CJ McCollum;2021;3
302;CJ McCollum;2022;3
303;Cam Reddish;2020;1
304;Cam Reddish;2021;3
305;Cam Reddish;2022;4
306;Cameron Johnson;2020;4
307;Cameron Johnson;2021;4
308;Cameron Johnson;2022;4
309;Cameron Payne;2020;1
310;Cameron Payne;2021;4
311;Cameron Payne;2022;4
312;Caris LeVert;2020;3
313;Caris LeVert;2021;3
314;Caris LeVert;2022;3
315;Carmelo Anthony;2020;1
316;Carmelo Anthony;2021;4
317;Carmelo Anthony;2022;0
318;Carsen Edwards;2020;4
319;Carsen Edwards;2021;3
320;Cassius Stanley;2021;0
321;Cassius Stanley;2022;2
322;Cassius Winston;2021;4
323;Cedi Osman;2020;3
324;Cedi Osman;2021;4
325;Cedi Osman;2022;4
326;Chandler Hutchison;2020;4
327;Chandler Hutchison;2021;4
328;Chandler Hutchison;2022;0
329;Charles Bassey;2022;4
330;Charlie Brown;2021;4
331;Charlie Brown;2022;0
332;Chasson Randle;2020;4
333;Chasson Randle;2021;4
334;Chimezie Metu;2020;0
335;Chimezie Metu;2021;4
336;Chimezie Metu;2022;1
337;Chris Boucher;2020;4
338;Chris Boucher;2021;4
339;Chris Boucher;2022;4
340;Chris Chiozza;2020;4
341;Chris Chiozza;2021;0
342;Chris Chiozza;2022;2
343;Chris Duarte;2022;1
344;Chris Paul;2020;3
345;Chris Paul;2021;3
346;Chris Paul;2022;3
347;Christian Wood;2020;4
348;Christian Wood;2021;1
349;Christian Wood;2022;1
350;Chuma Okeke;2021;4
351;Chuma Okeke;2022;4
352;Clint Capela;2020;1
353;Clint Capela;2021;1
354;Clint Capela;2022;1
355;Coby White;2020;4
356;Coby White;2021;1
357;Coby White;2022;4
358;Cody Martin;2020;4
359;Cody Martin;2021;4
360;Cody Martin;2022;4
361;Cody Zeller;2020;1
362;Cody Zeller;2021;4
363;Cody Zeller;2022;0
364;Cole Anthony;2021;3
365;Cole Anthony;2022;3
366;Collin Sexton;2020;3
367;Collin Sexton;2021;3
368;Collin Sexton;2022;3
369;Corey Kispert;2022;0
370;Cory Joseph;2020;1
371;Cory Joseph;2021;2
372;Cory Joseph;2022;1
373;DAngelo Russell;2020;3
374;DAngelo Russell;2021;3
375;DAngelo Russell;2022;3
376;DJ Augustin;2020;4
377;DJ Augustin;2021;4
378;DJ Augustin;2022;4
379;DJ Wilson;2020;4
380;DJ Wilson;2021;0
381;DJ Wilson;2022;2
382;Daishen Nix;2022;4
383;Dalano Banton;2022;4
384;Damian Lillard;2020;3
385;Damian Lillard;2021;3
386;Damian Lillard;2022;3
387;Damion Lee;2020;1
388;Damion Lee;2021;1
389;Damion Lee;2022;4
390;Daniel Gafford;2020;1
391;Daniel Gafford;2021;4
392;Daniel Gafford;2022;3
393;Daniel Oturu;2021;0
394;Daniel Oturu;2022;4
395;Daniel Theis;2020;1
396;Daniel Theis;2021;4
397;Daniel Theis;2022;4
398;Danilo Gallinari;2020;1
399;Danilo Gallinari;2021;4
400;Danilo Gallinari;2022;4
401;Danny Green;2020;1
402;Danny Green;2021;1
403;Danny Green;2022;1
404;Dante Exum;2020;1
405;Dante Exum;2021;1
406;Danuel House;2020;1
407;Danuel House;2021;1
408;Danuel House;2022;4
409;Dario Saric;2020;1
410;Dario Saric;2021;4
411;Darius Bazley;2020;4
412;Darius Bazley;2021;1
413;Darius Bazley;2022;4
414;Darius Garland;2021;1
415;Darius Garland;2022;3
416;David Duke;2022;2
417;David Nwaba;2020;4
418;David Nwaba;2021;4
419;David Nwaba;2022;4
420;Davion Mitchell;2022;4
421;Davis Bertans;2020;4
422;Davis Bertans;2021;4
423;Davis Bertans;2022;0
424;DayRon Sharpe;2022;0
425;DeAaron Fox;2020;3
426;DeAaron Fox;2021;3
427;DeAaron Fox;2022;3
428;DeAndre Bembry;2020;4
429;DeAndre Bembry;2021;4
430;DeAndre Bembry;2022;4
431;DeAndre Hunter;2020;3
432;DeAndre Hunter;2021;1
433;DeAndre Hunter;2022;1
434;DeAndre Jordan;2020;4
435;DeAndre Jordan;2021;1
436;DeAndre Jordan;2022;4
437;DeAnthony Melton;2020;4
438;DeAnthony Melton;2021;4
439;DeAnthony Melton;2022;1
440;DeMar DeRozan;2020;3
441;DeMar DeRozan;2021;3
442;DeMar DeRozan;2022;3
443;DeMarcus Cousins;2021;4
444;DeMarcus Cousins;2022;4
445;Dean Wade;2020;4
446;Dean Wade;2021;4
447;Dean Wade;2022;4
448;Deandre Ayton;2020;1
449;Deandre Ayton;2021;1
450;Deandre Ayton;2022;4
451;Dejounte Murray;2020;3
452;Dejounte Murray;2021;3
453;Dejounte Murray;2022;3
454;Delon Wright;2020;1
455;Delon Wright;2021;3
456;Delon Wright;2022;1
457;Deni Avdija;2021;1
458;Deni Avdija;2022;4
459;Dennis Schroder;2020;4
460;Dennis Schroder;2021;3
461;Dennis Schroder;2022;4
462;Dennis Smith;2020;4
463;Dennis Smith;2021;4
464;Dennis Smith;2022;1
465;Denzel Valentine;2020;4
466;Denzel Valentine;2021;4
467;Denzel Valentine;2022;4
468;Derrick Favors;2020;1
469;Derrick Favors;2021;0
470;Derrick Favors;2022;1
471;Derrick Jones;2020;4
472;Derrick Jones;2021;1
473;Derrick Jones;2022;4
474;Derrick Rose;2020;1
475;Derrick Rose;2021;4
476;Derrick Rose;2022;4
477;Derrick White;2020;1
478;Derrick White;2021;3
479;Derrick White;2022;3
480;Desmond Bane;2021;3
481;Desmond Bane;2022;1
482;Devin Booker;2020;3
483;Devin Booker;2021;3
484;Devin Booker;2022;3
485;Devin Vassell;2021;4
486;Devin Vassell;2022;2
487;Devon Dotson;2021;0
488;Devon Dotson;2022;4
489;Devontae Cacok;2020;4
490;Devontae Cacok;2021;0
491;Devontae Cacok;2022;0
492;Devonte Graham;2020;4
493;Devonte Graham;2021;4
494;Devonte Graham;2022;2
495;Dewayne Dedmon;2020;4
496;Dewayne Dedmon;2021;0
497;Dewayne Dedmon;2022;4
498;Dillon Brooks;2020;1
499;Dillon Brooks;2021;1
500;Dillon Brooks;2022;1
501;Domantas Sabonis;2020;1
502;Domantas Sabonis;2021;1
503;Domantas Sabonis;2022;1
504;Donovan Mitchell;2020;3
505;Donovan Mitchell;2021;3
506;Donovan Mitchell;2022;3
507;Donte DiVincenzo;2020;4
508;Donte DiVincenzo;2021;3
509;Dorian Finney-Smith;2020;3
510;Dorian Finney-Smith;2021;1
511;Dorian Finney-Smith;2022;1
512;Doug McDermott;2020;4
513;Doug McDermott;2021;1
514;Doug McDermott;2022;3
515;Draymond Green;2020;1
516;Draymond Green;2021;1
517;Draymond Green;2022;3
518;Drew Eubanks;2020;4
519;Drew Eubanks;2021;4
520;Drew Eubanks;2022;4
521;Duncan Robinson;2020;3
522;Duncan Robinson;2021;3
523;Duncan Robinson;2022;3
524;Dwayne Bacon;2020;1
525;Dwayne Bacon;2021;1
526;Dwight Howard;2020;0
527;Dwight Howard;2021;0
528;Dwight Howard;2022;0
529;Dwight Powell;2020;1
530;Dwight Powell;2021;4
531;Dwight Powell;2022;1
532;Dylan Windler;2021;4
533;Dylan Windler;2022;0
534;ETwaun Moore;2020;2
535;ETwaun Moore;2021;0
536;Ed Davis;2020;0
537;Ed Davis;2021;2
538;Ed Davis;2022;0
539;Edmond Sumner;2020;1
540;Edmond Sumner;2021;3
541;Elfrid Payton;2020;3
542;Elfrid Payton;2021;3
543;Elfrid Payton;2022;4
544;Elijah Bryant;2021;1
545;Elijah Hughes;2021;0
546;Elijah Hughes;2022;4
547;Emanuel Terry;2022;0
548;Enes Kanter;2020;4
549;Enes Kanter;2021;4
550;Enes Kanter;2022;0
551;Eric Bledsoe;2020;3
552;Eric Bledsoe;2021;2
553;Eric Bledsoe;2022;2
554;Eric Gordon;2020;1
555;Eric Gordon;2021;1
556;Eric Gordon;2022;1
557;Eric Paschall;2020;0
558;Eric Paschall;2021;0
559;Eric Paschall;2022;0
560;Ersan Ilyasova;2020;4
561;Ersan Ilyasova;2021;4
562;Eugene Omoruyi;2022;0
563;Evan Fournier;2020;3
564;Evan Fournier;2021;3
565;Evan Fournier;2022;3
566;Evan Mobley;2022;1
567;Facundo Campazzo;2021;1
568;Facundo Campazzo;2022;4
569;Frank Jackson;2020;4
570;Frank Jackson;2021;1
571;Frank Jackson;2022;4
572;Frank Kaminsky;2020;0
573;Frank Kaminsky;2021;4
574;Frank Kaminsky;2022;4
575;Franz Wagner;2022;3
576;Fred VanVleet;2020;1
577;Fred VanVleet;2021;3
578;Fred VanVleet;2022;3
579;Freddie Gillespie;2021;1
580;Freddie Gillespie;2022;0
581;Furkan Korkmaz;2020;1
582;Furkan Korkmaz;2021;3
583;Furkan Korkmaz;2022;4
584;Gabe Vincent;2020;4
585;Gabe Vincent;2021;4
586;Gabe Vincent;2022;1
587;Gabriel Deck;2021;1
588;Garrett Temple;2020;1
589;Garrett Temple;2021;1
590;Garrett Temple;2022;4
591;Garrison Mathews;2020;4
592;Garrison Mathews;2021;1
593;Garrison Mathews;2022;3
594;Gary Clark;2020;4
595;Gary Clark;2021;4
596;Gary Clark;2022;4
597;Gary Harris;2020;1
598;Gary Harris;2021;3
599;Gary Harris;2022;3
600;Gary Trent;2020;4
601;Gary Trent;2021;3
602;Gary Trent;2022;1
603;George Hill;2020;1
604;George Hill;2021;3
605;George Hill;2022;0
606;Georges Niang;2020;4
607;Georges Niang;2021;4
608;Georges Niang;2022;4
609;Giannis Antetokounmpo;2020;3
610;Giannis Antetokounmpo;2021;3
611;Giannis Antetokounmpo;2022;1
612;Goga Bitadze;2020;4
613;Goga Bitadze;2021;4
614;Goga Bitadze;2022;0
615;Goran Dragic;2020;4
616;Goran Dragic;2021;4
617;Goran Dragic;2022;1
618;Gordon Hayward;2020;1
619;Gordon Hayward;2021;1
620;Gordon Hayward;2022;3
621;Gorgui Dieng;2020;4
622;Gorgui Dieng;2021;4
623;Gorgui Dieng;2022;0
624;Grant Williams;2020;1
625;Grant Williams;2021;4
626;Grant Williams;2022;4
627;Grayson Allen;2020;4
628;Grayson Allen;2021;3
629;Grayson Allen;2022;3
630;Greg BrownI;2022;1
631;Hamidou Diallo;2020;4
632;Hamidou Diallo;2021;4
633;Hamidou Diallo;2022;1
634;Harrison Barnes;2020;1
635;Harrison Barnes;2021;1
636;Harrison Barnes;2022;3
637;Harry GilesI;2020;0
638;Harry GilesI;2021;0
639;Hassan Whiteside;2020;1
640;Hassan Whiteside;2021;4
641;Hassan Whiteside;2022;4
642;Hassani Gravett;2022;1
643;Herbert Jones;2022;1
644;Ignas Brazdeikis;2020;2
645;Ignas Brazdeikis;2021;0
646;Ignas Brazdeikis;2022;0
647;Immanuel Quickley;2021;4
648;Immanuel Quickley;2022;4
649;Isaac Bonga;2020;3
650;Isaac Bonga;2021;4
651;Isaac Bonga;2022;0
652;Isaac Okoro;2021;1
653;Isaac Okoro;2022;3
654;Isaiah Hartenstein;2020;4
655;Isaiah Hartenstein;2021;0
656;Isaiah Hartenstein;2022;0
657;Isaiah Jackson;2022;0
658;Isaiah Joe;2021;4
659;Isaiah Joe;2022;4
660;Isaiah Roby;2020;2
661;Isaiah Roby;2021;4
662;Isaiah Roby;2022;4
663;Isaiah Stewart;2021;4
664;Isaiah Stewart;2022;1
665;Isaiah Todd;2022;0
666;Ish Smith;2020;1
667;Ish Smith;2021;4
668;Ish Smith;2022;4
669;Ish Wainright;2022;0
670;Ivica Zubac;2020;1
671;Ivica Zubac;2021;1
672;Ivica Zubac;2022;1
673;JJ Redick;2020;3
674;JJ Redick;2021;0
675;JT Thor;2022;4
676;Ja Morant;2020;3
677;Ja Morant;2021;3
678;Ja Morant;2022;3
679;JaMychal Green;2020;0
680;JaMychal Green;2021;4
681;JaMychal Green;2022;0
682;JaVale McGee;2020;1
683;JaVale McGee;2021;0
684;JaVale McGee;2022;4
685;Jabari Parker;2020;1
686;Jabari Parker;2021;4
687;Jabari Parker;2022;0
688;Jaden McDaniels;2020;0
689;Jaden McDaniels;2021;4
690;Jaden McDaniels;2022;4
691;Jaden Springer;2022;4
692;Jae Crowder;2020;1
693;Jae Crowder;2021;1
694;Jae Crowder;2022;1
695;JaeSean Tate;2021;1
696;JaeSean Tate;2022;3
697;Jahmius Ramsey;2021;4
698;Jahmius Ramsey;2022;4
699;Jake Layman;2020;0
700;Jake Layman;2021;4
701;Jake Layman;2022;4
702;Jakob Poeltl;2020;4
703;Jakob Poeltl;2021;1
704;Jakob Poeltl;2022;1
705;Jalen Brunson;2020;4
706;Jalen Brunson;2021;4
707;Jalen Brunson;2022;1
708;Jalen Green;2020;0
709;Jalen Green;2021;4
710;Jalen Green;2022;4
711;Jalen Johnson;2020;4
712;Jalen Johnson;2021;4
713;Jalen Johnson;2022;4
714;Jalen Suggs;2022;3
715;Jamal Murray;2020;3
716;Jamal Murray;2021;3
717;James Bouknight;2022;4
718;James EnnisI;2020;4
719;James EnnisI;2021;1
720;James EnnisI;2022;4
721;James Harden;2020;3
722;James Harden;2021;3
723;James Harden;2022;3
724;James Johnson;2020;4
725;James Johnson;2021;4
726;James Johnson;2022;4
727;James Nunnally;2021;0
728;James Wiseman;2021;1
729;Jamorko Pickett;2022;0
730;Jaren Jackson;2020;1
731;Jaren Jackson;2021;4
732;Jaren Jackson;2022;1
733;Jarred Vanderbilt;2020;0
734;Jarred Vanderbilt;2021;4
735;Jarred Vanderbilt;2022;1
736;Jarrell Brantley;2020;4
737;Jarrell Brantley;2021;4
738;Jarrett Allen;2020;1
739;Jarrett Allen;2021;4
740;Jarrett Allen;2022;1
741;Jarrett Culver;2020;1
742;Jarrett Culver;2021;0
743;Jarrett Culver;2022;0
744;Javonte Green;2020;1
745;Javonte Green;2021;1
746;Javonte Smart;2022;0
747;Jaxson Hayes;2020;0
748;Jaxson Hayes;2021;4
749;Jaxson Hayes;2022;0
750;Jay Huff;2022;4
751;Jay Scrubb;2021;4
